TOWN,CENTERLINE_MILES,BICYCLE_LANE_MILES,CYCLE_TRACK_MILES,SHARED_USE_PATH_MILES,OFF_ROAD_MILES,TOTAL_MILES,TOWN_ID,PERCENT_OFFROAD,PERCENT_ONROAD,TOTAL_PERCENT
Revere,107,0,0,2.6,0,2.6,248,0,0.024299065,0.024299065
Rockland,55,0,0,2.3,0,2.3,251,0,0.041818182,0.041818182
Rockport,41,0,0,0,0,0,252,0,0,0
Salem,99,0.8,0,3,0.8,3.8,258,0.008080808,0.03030303,0.038383838
Saugus,108,0,0,6,0,6,262,0,0.055555556,0.055555556
Scituate,121,0,0,1.6,0,1.6,264,0,0.01322314,0.01322314
Sharon,115,0,0,0.2,0,0.2,266,0,0.00173913,0.00173913
Sherborn,56,0,0,0,0,0,269,0,0,0
Somerville,104,5.3,0,3.4,5.3,8.7,274,0.050961538,0.032692308,0.083653846
Southborough,80,0,0,0,0,0,277,0,0,0
Stoneham,79,0,0,0.8,0,0.8,284,0,0.010126582,0.010126582
Stoughton,121,0,0,0,0,0,285,0,0,0
Stow,62,0,0,0,0,0,286,0,0,0
Sudbury,145,0,0,0,0,0,288,0,0,0
Swampscott,46,0,0,0.3,0,0.3,291,0,0.006521739,0.006521739
Topsfield,59,0,0,3.3,0,3.3,298,0,0.055932203,0.055932203
Wakefield,103,0,0,0.2,0,0.2,305,0,0.001941748,0.001941748
Walpole,137,0,0,0,0,0,307,0,0,0
Waltham,159,0,0,2.6,0,2.6,308,0,0.016352201,0.016352201
Watertown,77,2.6,0,3.8,2.6,6.3,314,0.033766234,0.049350649,0.081818182
Wayland,94,0,0,0.3,0,0.3,315,0,0.003191489,0.003191489
Wellesley,129,0,0,4.5,0,4.5,317,0,0.034883721,0.034883721
Wenham,31,0,0,1.3,0,1.3,320,0,0.041935484,0.041935484
Weston,108,0,0,0,0,0,333,0,0,0
Westwood,87,0,0,0,0,0,335,0,0,0
Weymouth,173,0,0,2.1,0,2.1,336,0,0.012138728,0.012138728
Wilmington,119,0,0,0,0,0,342,0,0,0
Winchester,92,0,0,2.4,0,2.4,344,0,0.026086957,0.026086957
Winthrop,40,0,0,0,0,0,346,0,0,0
Woburn,147,0,0,2.6,0,2.6,347,0,0.017687075,0.017687075
Wrentham,91,0,0,0,0,0,350,0,0,0
